1.7320 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
28.3405 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
28.3581 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
28.8336 	EXP 	Instruction: autoDraw = True
34.7655 	DATA 	Keypress: space
34.7854 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
34.7995 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
34.7998 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
34.8525 	EXP 	Instruction: autoDraw = False
34.8525 	EXP 	FixCross: autoDraw = True
35.8865 	EXP 	FixCross: autoDraw = False
35.8865 	EXP 	FixCross: autoDraw = False
35.8865 	EXP 	Box_p: pos = array([0., 0.])
35.8865 	EXP 	Box_p: autoDraw = True
37.6384 	DATA 	Keypress: k
37.6676 	EXP 	Box_p: autoDraw = False
37.6676 	EXP 	FB_msg: text = 'Doğru cevap'
37.6676 	EXP 	FB_msg: autoDraw = True
38.6523 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
38.6603 	EXP 	FB_msg: autoDraw = False
38.6603 	EXP 	FixCross: autoDraw = True
39.7284 	EXP 	FixCross: autoDraw = False
39.7284 	EXP 	FixCross: autoDraw = False
39.7284 	EXP 	Box_p: pos = array([0.6, 0. ])
39.7284 	EXP 	Box_p: autoDraw = True
40.2209 	DATA 	Keypress: a
40.2371 	EXP 	Box_p: autoDraw = False
40.2371 	EXP 	FB_msg: text = 'Doğru cevap'
40.2371 	EXP 	FB_msg: autoDraw = True
41.2341 	EXP 	New trial (rep=0, index=2): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
41.2423 	EXP 	FB_msg: autoDraw = False
41.2423 	EXP 	FixCross: autoDraw = True
42.2892 	EXP 	FixCross: autoDraw = False
42.2892 	EXP 	FixCross: autoDraw = False
42.2892 	EXP 	Box_p: pos = array([-0.6,  0. ])
42.2892 	EXP 	Box_p: autoDraw = True
43.8762 	DATA 	Keypress: k
43.8827 	EXP 	Box_p: autoDraw = False
43.8827 	EXP 	FB_msg: text = 'Doğru cevap'
43.8827 	EXP 	FB_msg: autoDraw = True
44.8798 	EXP 	New trial (rep=0, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
44.8877 	EXP 	FB_msg: autoDraw = False
44.8877 	EXP 	FixCross: autoDraw = True
45.9514 	EXP 	FixCross: autoDraw = False
45.9514 	EXP 	FixCross: autoDraw = False
45.9514 	EXP 	Box_p: pos = array([0., 0.])
45.9514 	EXP 	Box_p: autoDraw = True
46.5628 	DATA 	Keypress: a
46.5688 	EXP 	Box_p: autoDraw = False
46.5688 	EXP 	FB_msg: text = 'Doğru cevap'
46.5688 	EXP 	FB_msg: autoDraw = True
47.5660 	EXP 	New trial (rep=0, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
47.5740 	EXP 	FB_msg: autoDraw = False
47.5740 	EXP 	FixCross: autoDraw = True
48.6084 	EXP 	FixCross: autoDraw = False
48.6084 	EXP 	FixCross: autoDraw = False
48.6084 	EXP 	Box_p: pos = array([0., 0.])
48.6084 	EXP 	Box_p: autoDraw = True
49.1503 	DATA 	Keypress: a
49.1675 	EXP 	Box_p: autoDraw = False
49.1675 	EXP 	FB_msg: text = 'Doğru cevap'
49.1675 	EXP 	FB_msg: autoDraw = True
50.1605 	EXP 	New trial (rep=0, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
50.1685 	EXP 	FB_msg: autoDraw = False
50.1685 	EXP 	FixCross: autoDraw = True
51.2612 	EXP 	FixCross: autoDraw = False
51.2612 	EXP 	FixCross: autoDraw = False
51.2612 	EXP 	Box_p: pos = array([0., 0.])
51.2612 	EXP 	Box_p: autoDraw = True
51.7560 	DATA 	Keypress: k
51.7617 	EXP 	Box_p: autoDraw = False
51.7617 	EXP 	FB_msg: text = 'Doğru cevap'
51.7617 	EXP 	FB_msg: autoDraw = True
52.7546 	EXP 	New trial (rep=1, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
52.7630 	EXP 	FB_msg: autoDraw = False
52.7630 	EXP 	FixCross: autoDraw = True
53.8472 	EXP 	FixCross: autoDraw = False
53.8472 	EXP 	FixCross: autoDraw = False
53.8472 	EXP 	Box_p: pos = array([0.6, 0. ])
53.8472 	EXP 	Box_p: autoDraw = True
54.4836 	DATA 	Keypress: a
54.4896 	EXP 	Box_p: autoDraw = False
54.4896 	EXP 	FB_msg: text = 'Doğru cevap'
54.4896 	EXP 	FB_msg: autoDraw = True
55.4869 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
55.4948 	EXP 	FB_msg: autoDraw = False
55.4948 	EXP 	FixCross: autoDraw = True
56.5755 	EXP 	FixCross: autoDraw = False
56.5755 	EXP 	FixCross: autoDraw = False
56.5755 	EXP 	Box_p: pos = array([0.6, 0. ])
56.5755 	EXP 	Box_p: autoDraw = True
57.0091 	DATA 	Keypress: k
57.0259 	EXP 	Box_p: autoDraw = False
57.0259 	EXP 	FB_msg: text = 'Doğru cevap'
57.0259 	EXP 	FB_msg: autoDraw = True
58.0188 	EXP 	New trial (rep=1, index=2): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
58.0266 	EXP 	FB_msg: autoDraw = False
58.0266 	EXP 	FixCross: autoDraw = True
59.0530 	EXP 	FixCross: autoDraw = False
59.0530 	EXP 	FixCross: autoDraw = False
59.0530 	EXP 	Box_p: pos = array([0.6, 0. ])
59.0530 	EXP 	Box_p: autoDraw = True
59.5536 	DATA 	Keypress: a
59.5701 	EXP 	Box_p: autoDraw = False
59.5701 	EXP 	FB_msg: text = 'Doğru cevap'
59.5701 	EXP 	FB_msg: autoDraw = True
60.5672 	EXP 	New trial (rep=1, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
60.5755 	EXP 	FB_msg: autoDraw = False
60.5755 	EXP 	FixCross: autoDraw = True
61.7182 	EXP 	FixCross: autoDraw = False
61.7182 	EXP 	FixCross: autoDraw = False
61.7182 	EXP 	Box_p: pos = array([0.6, 0. ])
61.7182 	EXP 	Box_p: autoDraw = True
62.4004 	DATA 	Keypress: k
62.4066 	EXP 	Box_p: autoDraw = False
62.4066 	EXP 	FB_msg: text = 'Doğru cevap'
62.4066 	EXP 	FB_msg: autoDraw = True
63.3993 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
63.4075 	EXP 	FB_msg: autoDraw = False
63.4075 	EXP 	FixCross: autoDraw = True
64.8133 	EXP 	FixCross: autoDraw = False
64.8133 	EXP 	FixCross: autoDraw = False
64.8133 	EXP 	Box_p: pos = array([0.6, 0. ])
64.8133 	EXP 	Box_p: autoDraw = True
65.2740 	DATA 	Keypress: k
65.2803 	EXP 	Box_p: autoDraw = False
65.2803 	EXP 	FB_msg: text = 'Doğru cevap'
65.2803 	EXP 	FB_msg: autoDraw = True
66.2733 	EXP 	New trial (rep=1, index=5): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
66.2815 	EXP 	FB_msg: autoDraw = False
66.2815 	EXP 	FixCross: autoDraw = True
67.4783 	EXP 	FixCross: autoDraw = False
67.4783 	EXP 	FixCross: autoDraw = False
67.4783 	EXP 	Box_p: pos = array([-0.6,  0. ])
67.4783 	EXP 	Box_p: autoDraw = True
67.8666 	DATA 	Keypress: a
67.8831 	EXP 	Box_p: autoDraw = False
67.8831 	EXP 	FB_msg: text = 'Doğru cevap'
67.8831 	EXP 	FB_msg: autoDraw = True
68.8760 	EXP 	New trial (rep=2, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
68.8843 	EXP 	FB_msg: autoDraw = False
68.8843 	EXP 	FixCross: autoDraw = True
70.0605 	EXP 	FixCross: autoDraw = False
70.0605 	EXP 	FixCross: autoDraw = False
70.0605 	EXP 	Box_p: pos = array([-0.6,  0. ])
70.0605 	EXP 	Box_p: autoDraw = True
70.5131 	DATA 	Keypress: a
70.5190 	EXP 	Box_p: autoDraw = False
70.5190 	EXP 	FB_msg: text = 'Doğru cevap'
70.5190 	EXP 	FB_msg: autoDraw = True
71.5165 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
71.5245 	EXP 	FB_msg: autoDraw = False
71.5245 	EXP 	FixCross: autoDraw = True
72.7300 	EXP 	FixCross: autoDraw = False
72.7300 	EXP 	FixCross: autoDraw = False
72.7300 	EXP 	Box_p: pos = array([-0.6,  0. ])
72.7300 	EXP 	Box_p: autoDraw = True
73.1119 	DATA 	Keypress: a
73.1178 	EXP 	Box_p: autoDraw = False
73.1178 	EXP 	FB_msg: text = 'Yalnış cevap'
73.1178 	EXP 	FB_msg: autoDraw = True
74.1066 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
74.1147 	EXP 	FB_msg: autoDraw = False
74.1147 	EXP 	FixCross: autoDraw = True
75.2535 	EXP 	FixCross: autoDraw = False
75.2535 	EXP 	FixCross: autoDraw = False
75.2535 	EXP 	Box_p: pos = array([0., 0.])
75.2535 	EXP 	Box_p: autoDraw = True
75.8164 	DATA 	Keypress: a
75.8209 	EXP 	Box_p: autoDraw = False
75.8209 	EXP 	FB_msg: text = 'Doğru cevap'
75.8209 	EXP 	FB_msg: autoDraw = True
76.8137 	EXP 	New trial (rep=2, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
76.8216 	EXP 	FB_msg: autoDraw = False
76.8216 	EXP 	FixCross: autoDraw = True
77.9146 	EXP 	FixCross: autoDraw = False
77.9146 	EXP 	FixCross: autoDraw = False
77.9146 	EXP 	Box_p: pos = array([0., 0.])
77.9146 	EXP 	Box_p: autoDraw = True
78.3669 	DATA 	Keypress: a
78.3732 	EXP 	Box_p: autoDraw = False
78.3732 	EXP 	FB_msg: text = 'Doğru cevap'
78.3732 	EXP 	FB_msg: autoDraw = True
79.3662 	EXP 	New trial (rep=2, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
79.3745 	EXP 	FB_msg: autoDraw = False
79.3745 	EXP 	FixCross: autoDraw = True
80.4798 	EXP 	FixCross: autoDraw = False
80.4798 	EXP 	FixCross: autoDraw = False
80.4798 	EXP 	Box_p: pos = array([0., 0.])
80.4798 	EXP 	Box_p: autoDraw = True
80.8845 	DATA 	Keypress: k
80.9009 	EXP 	Box_p: autoDraw = False
80.9009 	EXP 	FB_msg: text = 'Doğru cevap'
80.9009 	EXP 	FB_msg: autoDraw = True
81.8983 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
81.9064 	EXP 	FB_msg: autoDraw = False
81.9064 	EXP 	FixCross: autoDraw = True
83.1245 	EXP 	FixCross: autoDraw = False
83.1245 	EXP 	FixCross: autoDraw = False
83.1245 	EXP 	Box_p: pos = array([-0.6,  0. ])
83.1245 	EXP 	Box_p: autoDraw = True
83.5458 	DATA 	Keypress: a
83.5499 	EXP 	Box_p: autoDraw = False
83.5499 	EXP 	FB_msg: text = 'Yalnış cevap'
83.5499 	EXP 	FB_msg: autoDraw = True
84.5466 	EXP 	New trial (rep=3, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
84.5547 	EXP 	FB_msg: autoDraw = False
84.5547 	EXP 	FixCross: autoDraw = True
85.5641 	EXP 	FixCross: autoDraw = False
85.5641 	EXP 	FixCross: autoDraw = False
85.5641 	EXP 	Box_p: pos = array([0.6, 0. ])
85.5641 	EXP 	Box_p: autoDraw = True
86.3155 	DATA 	Keypress: a
86.3191 	EXP 	Box_p: autoDraw = False
86.3191 	EXP 	FB_msg: text = 'Doğru cevap'
86.3191 	EXP 	FB_msg: autoDraw = True
87.3121 	EXP 	New trial (rep=3, index=1): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
87.3202 	EXP 	FB_msg: autoDraw = False
87.3202 	EXP 	FixCross: autoDraw = True
88.4130 	EXP 	FixCross: autoDraw = False
88.4130 	EXP 	FixCross: autoDraw = False
88.4130 	EXP 	Box_p: pos = array([-0.6,  0. ])
88.4130 	EXP 	Box_p: autoDraw = True
88.9501 	DATA 	Keypress: a
88.9552 	EXP 	Box_p: autoDraw = False
88.9552 	EXP 	FB_msg: text = 'Doğru cevap'
88.9552 	EXP 	FB_msg: autoDraw = True
89.9486 	EXP 	New trial (rep=3, index=2): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
89.9566 	EXP 	FB_msg: autoDraw = False
89.9566 	EXP 	FixCross: autoDraw = True
91.1325 	EXP 	FixCross: autoDraw = False
91.1325 	EXP 	FixCross: autoDraw = False
91.1325 	EXP 	Box_p: pos = array([0., 0.])
91.1325 	EXP 	Box_p: autoDraw = True
91.5647 	DATA 	Keypress: k
91.5709 	EXP 	Box_p: autoDraw = False
91.5709 	EXP 	FB_msg: text = 'Doğru cevap'
91.5709 	EXP 	FB_msg: autoDraw = True
92.5679 	EXP 	New trial (rep=3, index=3): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
92.5757 	EXP 	FB_msg: autoDraw = False
92.5757 	EXP 	FixCross: autoDraw = True
93.5893 	EXP 	FixCross: autoDraw = False
93.5893 	EXP 	FixCross: autoDraw = False
93.5893 	EXP 	Box_p: pos = array([0.6, 0. ])
93.5893 	EXP 	Box_p: autoDraw = True
94.2593 	DATA 	Keypress: k
94.2653 	EXP 	Box_p: autoDraw = False
94.2653 	EXP 	FB_msg: text = 'Doğru cevap'
94.2653 	EXP 	FB_msg: autoDraw = True
95.2582 	EXP 	New trial (rep=3, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
95.2664 	EXP 	FB_msg: autoDraw = False
95.2664 	EXP 	FixCross: autoDraw = True
96.4132 	EXP 	FixCross: autoDraw = False
96.4132 	EXP 	FixCross: autoDraw = False
96.4132 	EXP 	Box_p: pos = array([-0.6,  0. ])
96.4132 	EXP 	Box_p: autoDraw = True
96.8579 	DATA 	Keypress: a
96.8636 	EXP 	Box_p: autoDraw = False
96.8636 	EXP 	FB_msg: text = 'Doğru cevap'
96.8636 	EXP 	FB_msg: autoDraw = True
97.8568 	EXP 	New trial (rep=3, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
97.8647 	EXP 	FB_msg: autoDraw = False
97.8647 	EXP 	FixCross: autoDraw = True
98.9825 	EXP 	FixCross: autoDraw = False
98.9825 	EXP 	FixCross: autoDraw = False
98.9825 	EXP 	Box_p: pos = array([-0.6,  0. ])
98.9825 	EXP 	Box_p: autoDraw = True
99.6105 	DATA 	Keypress: k
99.6166 	EXP 	Box_p: autoDraw = False
99.6166 	EXP 	FB_msg: text = 'Doğru cevap'
99.6166 	EXP 	FB_msg: autoDraw = True
100.6426 	EXP 	FB_msg: autoDraw = False
100.6426 	EXP 	text_3: text = '\n\n 22 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 6.22e+02ms.'
100.6426 	EXP 	text_3: autoDraw = True
102.6197 	EXP 	text_3: autoDraw = False
102.6197 	EXP 	instr_text_2: autoDraw = True
106.6547 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
106.6551 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
106.6554 	EXP 	New trial (rep=0, index=0): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
106.6575 	DATA 	Keypress: space
106.6618 	EXP 	instr_text_2: autoDraw = False
106.6618 	EXP 	FixCross: autoDraw = True
107.7921 	EXP 	FixCross: autoDraw = False
107.7921 	EXP 	FixCross: autoDraw = False
107.7921 	EXP 	Box: pos = array([-0.6,  0. ])
