1.7355 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
22.5081 	EXP 	New trial (rep=0, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
22.5164 	EXP 	FB_msg: autoDraw = False
22.5164 	EXP 	FixCross: autoDraw = True
23.5298 	EXP 	FixCross: autoDraw = False
23.5298 	EXP 	FixCross: autoDraw = False
23.5298 	EXP 	Box_p: pos = array([0.6, 0. ])
23.5298 	EXP 	Box_p: autoDraw = True
26.4602 	DATA 	Keypress: a
26.4664 	EXP 	Box_p: autoDraw = False
26.4664 	EXP 	FB_msg: text = 'Yalnış cevap'
26.4664 	EXP 	FB_msg: autoDraw = True
27.4594 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
27.4675 	EXP 	FB_msg: autoDraw = False
27.4675 	EXP 	FixCross: autoDraw = True
28.5100 	EXP 	FixCross: autoDraw = False
28.5100 	EXP 	FixCross: autoDraw = False
28.5100 	EXP 	Box_p: pos = array([-0.6,  0. ])
28.5100 	EXP 	Box_p: autoDraw = True
29.0068 	DATA 	Keypress: a
29.0106 	EXP 	Box_p: autoDraw = False
29.0106 	EXP 	FB_msg: text = 'Doğru cevap'
29.0106 	EXP 	FB_msg: autoDraw = True
30.0035 	EXP 	New trial (rep=0, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
30.0118 	EXP 	FB_msg: autoDraw = False
30.0118 	EXP 	FixCross: autoDraw = True
31.2254 	EXP 	FixCross: autoDraw = False
31.2254 	EXP 	FixCross: autoDraw = False
31.2254 	EXP 	Box_p: pos = array([0., 0.])
31.2254 	EXP 	Box_p: autoDraw = True
31.6282 	DATA 	Keypress: k
31.6344 	EXP 	Box_p: autoDraw = False
31.6344 	EXP 	FB_msg: text = 'Doğru cevap'
31.6344 	EXP 	FB_msg: autoDraw = True
32.6273 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
32.6355 	EXP 	FB_msg: autoDraw = False
32.6355 	EXP 	FixCross: autoDraw = True
33.7364 	EXP 	FixCross: autoDraw = False
33.7364 	EXP 	FixCross: autoDraw = False
33.7364 	EXP 	Box_p: pos = array([0.6, 0. ])
33.7364 	EXP 	Box_p: autoDraw = True
34.3139 	DATA 	Keypress: a
34.3206 	EXP 	Box_p: autoDraw = False
34.3206 	EXP 	FB_msg: text = 'Doğru cevap'
34.3206 	EXP 	FB_msg: autoDraw = True
35.3136 	EXP 	New trial (rep=0, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
35.3216 	EXP 	FB_msg: autoDraw = False
35.3216 	EXP 	FixCross: autoDraw = True
36.4394 	EXP 	FixCross: autoDraw = False
36.4394 	EXP 	FixCross: autoDraw = False
36.4394 	EXP 	Box_p: pos = array([0.6, 0. ])
36.4394 	EXP 	Box_p: autoDraw = True
36.8754 	DATA 	Keypress: a
36.8814 	EXP 	Box_p: autoDraw = False
36.8814 	EXP 	FB_msg: text = 'Doğru cevap'
36.8814 	EXP 	FB_msg: autoDraw = True
37.8789 	EXP 	New trial (rep=1, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
37.8869 	EXP 	FB_msg: autoDraw = False
37.8869 	EXP 	FixCross: autoDraw = True
38.9670 	EXP 	FixCross: autoDraw = False
38.9670 	EXP 	FixCross: autoDraw = False
38.9670 	EXP 	Box_p: pos = array([0., 0.])
38.9670 	EXP 	Box_p: autoDraw = True
39.3491 	DATA 	Keypress: k
39.3550 	EXP 	Box_p: autoDraw = False
39.3550 	EXP 	FB_msg: text = 'Doğru cevap'
39.3550 	EXP 	FB_msg: autoDraw = True
40.3521 	EXP 	New trial (rep=1, index=1): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
40.3603 	EXP 	FB_msg: autoDraw = False
40.3603 	EXP 	FixCross: autoDraw = True
41.4364 	EXP 	FixCross: autoDraw = False
41.4364 	EXP 	FixCross: autoDraw = False
41.4364 	EXP 	Box_p: pos = array([0.6, 0. ])
41.4364 	EXP 	Box_p: autoDraw = True
41.8303 	DATA 	Keypress: k
41.8368 	EXP 	Box_p: autoDraw = False
41.8368 	EXP 	FB_msg: text = 'Doğru cevap'
41.8368 	EXP 	FB_msg: autoDraw = True
42.8296 	EXP 	New trial (rep=1, index=2): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
42.8377 	EXP 	FB_msg: autoDraw = False
42.8377 	EXP 	FixCross: autoDraw = True
43.8556 	EXP 	FixCross: autoDraw = False
43.8556 	EXP 	FixCross: autoDraw = False
43.8556 	EXP 	Box_p: pos = array([0.6, 0. ])
43.8556 	EXP 	Box_p: autoDraw = True
44.1918 	DATA 	Keypress: k
44.1976 	EXP 	Box_p: autoDraw = False
44.1976 	EXP 	FB_msg: text = 'Doğru cevap'
44.1976 	EXP 	FB_msg: autoDraw = True
45.1948 	EXP 	New trial (rep=1, index=3): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
45.2029 	EXP 	FB_msg: autoDraw = False
45.2029 	EXP 	FixCross: autoDraw = True
46.3207 	EXP 	FixCross: autoDraw = False
46.3207 	EXP 	FixCross: autoDraw = False
46.3207 	EXP 	Box_p: pos = array([0., 0.])
46.3207 	EXP 	Box_p: autoDraw = True
46.7565 	DATA 	Keypress: a
46.7629 	EXP 	Box_p: autoDraw = False
46.7629 	EXP 	FB_msg: text = 'Doğru cevap'
46.7629 	EXP 	FB_msg: autoDraw = True
47.7558 	EXP 	New trial (rep=1, index=4): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
47.7639 	EXP 	FB_msg: autoDraw = False
47.7639 	EXP 	FixCross: autoDraw = True
48.9901 	EXP 	FixCross: autoDraw = False
48.9901 	EXP 	FixCross: autoDraw = False
48.9901 	EXP 	Box_p: pos = array([-0.6,  0. ])
48.9901 	EXP 	Box_p: autoDraw = True
49.3601 	DATA 	Keypress: a
49.3656 	EXP 	Box_p: autoDraw = False
49.3656 	EXP 	FB_msg: text = 'Doğru cevap'
49.3656 	EXP 	FB_msg: autoDraw = True
50.3586 	EXP 	New trial (rep=1, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
50.3667 	EXP 	FB_msg: autoDraw = False
50.3667 	EXP 	FixCross: autoDraw = True
51.4177 	EXP 	FixCross: autoDraw = False
51.4177 	EXP 	FixCross: autoDraw = False
51.4177 	EXP 	Box_p: pos = array([-0.6,  0. ])
51.4177 	EXP 	Box_p: autoDraw = True
51.9036 	DATA 	Keypress: k
51.9100 	EXP 	Box_p: autoDraw = False
51.9100 	EXP 	FB_msg: text = 'Doğru cevap'
51.9100 	EXP 	FB_msg: autoDraw = True
52.9072 	EXP 	New trial (rep=2, index=0): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
52.9152 	EXP 	FB_msg: autoDraw = False
52.9152 	EXP 	FixCross: autoDraw = True
53.9413 	EXP 	FixCross: autoDraw = False
53.9413 	EXP 	FixCross: autoDraw = False
53.9413 	EXP 	Box_p: pos = array([0., 0.])
53.9413 	EXP 	Box_p: autoDraw = True
54.3841 	DATA 	Keypress: a
54.4000 	EXP 	Box_p: autoDraw = False
54.4000 	EXP 	FB_msg: text = 'Doğru cevap'
54.4000 	EXP 	FB_msg: autoDraw = True
55.3930 	EXP 	New trial (rep=2, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
55.4012 	EXP 	FB_msg: autoDraw = False
55.4012 	EXP 	FixCross: autoDraw = True
56.4438 	EXP 	FixCross: autoDraw = False
56.4438 	EXP 	FixCross: autoDraw = False
56.4438 	EXP 	Box_p: pos = array([-0.6,  0. ])
56.4438 	EXP 	Box_p: autoDraw = True
56.9047 	DATA 	Keypress: k
56.9110 	EXP 	Box_p: autoDraw = False
56.9110 	EXP 	FB_msg: text = 'Doğru cevap'
56.9110 	EXP 	FB_msg: autoDraw = True
57.9082 	EXP 	New trial (rep=2, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
57.9164 	EXP 	FB_msg: autoDraw = False
57.9164 	EXP 	FixCross: autoDraw = True
58.9716 	EXP 	FixCross: autoDraw = False
58.9716 	EXP 	FixCross: autoDraw = False
58.9716 	EXP 	Box_p: pos = array([0., 0.])
58.9716 	EXP 	Box_p: autoDraw = True
59.3994 	DATA 	Keypress: a
59.4053 	EXP 	Box_p: autoDraw = False
59.4053 	EXP 	FB_msg: text = 'Doğru cevap'
59.4053 	EXP 	FB_msg: autoDraw = True
60.3983 	EXP 	New trial (rep=2, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
60.4065 	EXP 	FB_msg: autoDraw = False
60.4065 	EXP 	FixCross: autoDraw = True
61.4743 	EXP 	FixCross: autoDraw = False
61.4743 	EXP 	FixCross: autoDraw = False
61.4743 	EXP 	Box_p: pos = array([-0.6,  0. ])
61.4743 	EXP 	Box_p: autoDraw = True
61.8411 	DATA 	Keypress: k
61.8581 	EXP 	Box_p: autoDraw = False
61.8581 	EXP 	FB_msg: text = 'Doğru cevap'
61.8581 	EXP 	FB_msg: autoDraw = True
62.8510 	EXP 	New trial (rep=2, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
62.8591 	EXP 	FB_msg: autoDraw = False
62.8591 	EXP 	FixCross: autoDraw = True
63.9770 	EXP 	FixCross: autoDraw = False
63.9770 	EXP 	FixCross: autoDraw = False
63.9770 	EXP 	Box_p: pos = array([0., 0.])
63.9770 	EXP 	Box_p: autoDraw = True
64.3888 	DATA 	Keypress: a
64.3939 	EXP 	Box_p: autoDraw = False
64.3939 	EXP 	FB_msg: text = 'Doğru cevap'
64.3939 	EXP 	FB_msg: autoDraw = True
65.3911 	EXP 	New trial (rep=2, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
65.3993 	EXP 	FB_msg: autoDraw = False
65.3993 	EXP 	FixCross: autoDraw = True
66.5171 	EXP 	FixCross: autoDraw = False
66.5171 	EXP 	FixCross: autoDraw = False
66.5171 	EXP 	Box_p: pos = array([-0.6,  0. ])
66.5171 	EXP 	Box_p: autoDraw = True
66.8883 	DATA 	Keypress: a
66.9051 	EXP 	Box_p: autoDraw = False
66.9051 	EXP 	FB_msg: text = 'Yalnış cevap'
66.9051 	EXP 	FB_msg: autoDraw = True
67.8980 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
67.9061 	EXP 	FB_msg: autoDraw = False
67.9061 	EXP 	FixCross: autoDraw = True
69.0908 	EXP 	FixCross: autoDraw = False
69.0908 	EXP 	FixCross: autoDraw = False
69.0908 	EXP 	Box_p: pos = array([0.6, 0. ])
69.0908 	EXP 	Box_p: autoDraw = True
69.4740 	DATA 	Keypress: k
69.4785 	EXP 	Box_p: autoDraw = False
69.4785 	EXP 	FB_msg: text = 'Doğru cevap'
69.4785 	EXP 	FB_msg: autoDraw = True
70.4715 	EXP 	New trial (rep=3, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
70.4797 	EXP 	FB_msg: autoDraw = False
70.4797 	EXP 	FixCross: autoDraw = True
71.6225 	EXP 	FixCross: autoDraw = False
71.6225 	EXP 	FixCross: autoDraw = False
71.6225 	EXP 	Box_p: pos = array([0.6, 0. ])
71.6225 	EXP 	Box_p: autoDraw = True
72.0734 	DATA 	Keypress: a
72.0897 	EXP 	Box_p: autoDraw = False
72.0897 	EXP 	FB_msg: text = 'Doğru cevap'
72.0897 	EXP 	FB_msg: autoDraw = True
73.0867 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
73.0949 	EXP 	FB_msg: autoDraw = False
73.0949 	EXP 	FixCross: autoDraw = True
74.3461 	EXP 	FixCross: autoDraw = False
74.3461 	EXP 	FixCross: autoDraw = False
74.3461 	EXP 	Box_p: pos = array([-0.6,  0. ])
74.3461 	EXP 	Box_p: autoDraw = True
74.7822 	DATA 	Keypress: a
74.7884 	EXP 	Box_p: autoDraw = False
74.7884 	EXP 	FB_msg: text = 'Doğru cevap'
74.7884 	EXP 	FB_msg: autoDraw = True
75.7854 	EXP 	New trial (rep=3, index=3): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
75.7936 	EXP 	FB_msg: autoDraw = False
75.7936 	EXP 	FixCross: autoDraw = True
76.8738 	EXP 	FixCross: autoDraw = False
76.8738 	EXP 	FixCross: autoDraw = False
76.8738 	EXP 	Box_p: pos = array([-0.6,  0. ])
76.8738 	EXP 	Box_p: autoDraw = True
77.2347 	DATA 	Keypress: a
77.2410 	EXP 	Box_p: autoDraw = False
77.2410 	EXP 	FB_msg: text = 'Doğru cevap'
77.2410 	EXP 	FB_msg: autoDraw = True
78.2380 	EXP 	New trial (rep=3, index=4): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
78.2462 	EXP 	FB_msg: autoDraw = False
78.2462 	EXP 	FixCross: autoDraw = True
79.3140 	EXP 	FixCross: autoDraw = False
79.3140 	EXP 	FixCross: autoDraw = False
79.3140 	EXP 	Box_p: pos = array([0., 0.])
79.3140 	EXP 	Box_p: autoDraw = True
79.7213 	DATA 	Keypress: k
79.7268 	EXP 	Box_p: autoDraw = False
79.7268 	EXP 	FB_msg: text = 'Doğru cevap'
79.7268 	EXP 	FB_msg: autoDraw = True
80.7198 	EXP 	New trial (rep=3, index=5): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
80.7280 	EXP 	FB_msg: autoDraw = False
80.7280 	EXP 	FixCross: autoDraw = True
81.8040 	EXP 	FixCross: autoDraw = False
81.8040 	EXP 	FixCross: autoDraw = False
81.8040 	EXP 	Box_p: pos = array([0.6, 0. ])
81.8040 	EXP 	Box_p: autoDraw = True
82.2049 	DATA 	Keypress: a
82.2171 	EXP 	Box_p: autoDraw = False
82.2171 	EXP 	FB_msg: text = 'Doğru cevap'
82.2171 	EXP 	FB_msg: autoDraw = True
83.2306 	EXP 	FB_msg: autoDraw = False
83.2306 	EXP 	text_3: text = '\n\n 22 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 3.98e+02ms.'
83.2306 	EXP 	text_3: autoDraw = True
85.2244 	EXP 	text_3: autoDraw = False
85.2244 	EXP 	instr_text_2: autoDraw = True
87.2349 	DATA 	Keypress: space
87.2490 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
87.2493 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
87.2496 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
87.2561 	EXP 	instr_text_2: autoDraw = False
87.2561 	EXP 	FixCross: autoDraw = True
88.4323 	EXP 	FixCross: autoDraw = False
88.4323 	EXP 	FixCross: autoDraw = False
88.4323 	EXP 	Box: pos = array([0., 0.])
