1.7962 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.7639 	EXP 	Created FB_msg = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='FB_msg', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7651 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7798 	EXP 	Created instr_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instr_text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.7815 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7825 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
17.7830 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.7844 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
17.7854 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
17.7859 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8120 	EXP 	Created FixCross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([-1, -1, -1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='FixCross', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
17.8130 	EXP 	Created Box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=UNKNOWN, interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=UNKNOWN, lineWidth=1.0, name='Box', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...))
17.8135 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.8304 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
17.9304 	EXP 	Instruction: autoDraw = True
34.3023 	DATA 	Keypress: space
34.3197 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
34.3340 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=4, seed=None
34.3344 	EXP 	New trial (rep=0, index=0): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
34.4274 	EXP 	Instruction: autoDraw = False
34.4274 	EXP 	FixCross: autoDraw = True
35.5534 	EXP 	FixCross: autoDraw = False
35.5534 	EXP 	FixCross: autoDraw = False
35.5534 	EXP 	Box_p: pos = array([0., 0.])
35.5534 	EXP 	Box_p: autoDraw = True
36.8488 	DATA 	Keypress: k
36.8548 	EXP 	Box_p: autoDraw = False
36.8548 	EXP 	FB_msg: text = 'Doğru cevap'
36.8548 	EXP 	FB_msg: autoDraw = True
37.8308 	EXP 	New trial (rep=0, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
37.8390 	EXP 	FB_msg: autoDraw = False
37.8390 	EXP 	FixCross: autoDraw = True
38.9651 	EXP 	FixCross: autoDraw = False
38.9651 	EXP 	FixCross: autoDraw = False
38.9651 	EXP 	Box_p: pos = array([0.6, 0. ])
38.9651 	EXP 	Box_p: autoDraw = True
39.6641 	DATA 	Keypress: a
39.6700 	EXP 	Box_p: autoDraw = False
39.6700 	EXP 	FB_msg: text = 'Doğru cevap'
39.6700 	EXP 	FB_msg: autoDraw = True
40.6672 	EXP 	New trial (rep=0, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
40.6752 	EXP 	FB_msg: autoDraw = False
40.6752 	EXP 	FixCross: autoDraw = True
41.7847 	EXP 	FixCross: autoDraw = False
41.7847 	EXP 	FixCross: autoDraw = False
41.7847 	EXP 	Box_p: pos = array([-0.6,  0. ])
41.7847 	EXP 	Box_p: autoDraw = True
42.3127 	DATA 	Keypress: a
42.3186 	EXP 	Box_p: autoDraw = False
42.3186 	EXP 	FB_msg: text = 'Doğru cevap'
42.3186 	EXP 	FB_msg: autoDraw = True
43.3158 	EXP 	New trial (rep=0, index=3): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
43.3239 	EXP 	FB_msg: autoDraw = False
43.3239 	EXP 	FixCross: autoDraw = True
44.4084 	EXP 	FixCross: autoDraw = False
44.4084 	EXP 	FixCross: autoDraw = False
44.4084 	EXP 	Box_p: pos = array([0.6, 0. ])
44.4084 	EXP 	Box_p: autoDraw = True
44.9842 	DATA 	Keypress: a
45.0007 	EXP 	Box_p: autoDraw = False
45.0007 	EXP 	FB_msg: text = 'Doğru cevap'
45.0007 	EXP 	FB_msg: autoDraw = True
45.9937 	EXP 	New trial (rep=0, index=4): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
46.0017 	EXP 	FB_msg: autoDraw = False
46.0017 	EXP 	FixCross: autoDraw = True
47.1030 	EXP 	FixCross: autoDraw = False
47.1030 	EXP 	FixCross: autoDraw = False
47.1030 	EXP 	Box_p: pos = array([0.6, 0. ])
47.1030 	EXP 	Box_p: autoDraw = True
47.6562 	DATA 	Keypress: a
47.6618 	EXP 	Box_p: autoDraw = False
47.6618 	EXP 	FB_msg: text = 'Doğru cevap'
47.6618 	EXP 	FB_msg: autoDraw = True
48.6589 	EXP 	New trial (rep=0, index=5): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
48.6670 	EXP 	FB_msg: autoDraw = False
48.6670 	EXP 	FixCross: autoDraw = True
49.7557 	EXP 	FixCross: autoDraw = False
49.7557 	EXP 	FixCross: autoDraw = False
49.7557 	EXP 	Box_p: pos = array([-0.6,  0. ])
49.7557 	EXP 	Box_p: autoDraw = True
50.3756 	DATA 	Keypress: k
50.3814 	EXP 	Box_p: autoDraw = False
50.3814 	EXP 	FB_msg: text = 'Doğru cevap'
50.3814 	EXP 	FB_msg: autoDraw = True
51.3785 	EXP 	New trial (rep=1, index=0): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
51.3866 	EXP 	FB_msg: autoDraw = False
51.3866 	EXP 	FixCross: autoDraw = True
52.5211 	EXP 	FixCross: autoDraw = False
52.5211 	EXP 	FixCross: autoDraw = False
52.5211 	EXP 	Box_p: pos = array([-0.6,  0. ])
52.5211 	EXP 	Box_p: autoDraw = True
53.0010 	DATA 	Keypress: a
53.0175 	EXP 	Box_p: autoDraw = False
53.0175 	EXP 	FB_msg: text = 'Doğru cevap'
53.0175 	EXP 	FB_msg: autoDraw = True
54.0104 	EXP 	New trial (rep=1, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
54.0185 	EXP 	FB_msg: autoDraw = False
54.0185 	EXP 	FixCross: autoDraw = True
55.1865 	EXP 	FixCross: autoDraw = False
55.1865 	EXP 	FixCross: autoDraw = False
55.1865 	EXP 	Box_p: pos = array([-0.6,  0. ])
55.1865 	EXP 	Box_p: autoDraw = True
55.6428 	DATA 	Keypress: a
55.6496 	EXP 	Box_p: autoDraw = False
55.6496 	EXP 	FB_msg: text = 'Yalnış cevap'
55.6496 	EXP 	FB_msg: autoDraw = True
56.6424 	EXP 	New trial (rep=1, index=2): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
56.6505 	EXP 	FB_msg: autoDraw = False
56.6505 	EXP 	FixCross: autoDraw = True
57.7600 	EXP 	FixCross: autoDraw = False
57.7600 	EXP 	FixCross: autoDraw = False
57.7600 	EXP 	Box_p: pos = array([0., 0.])
57.7600 	EXP 	Box_p: autoDraw = True
58.6445 	DATA 	Keypress: a
58.6484 	EXP 	Box_p: autoDraw = False
58.6484 	EXP 	FB_msg: text = 'Doğru cevap'
58.6484 	EXP 	FB_msg: autoDraw = True
59.6416 	EXP 	New trial (rep=1, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
59.6497 	EXP 	FB_msg: autoDraw = False
59.6497 	EXP 	FixCross: autoDraw = True
60.7342 	EXP 	FixCross: autoDraw = False
60.7342 	EXP 	FixCross: autoDraw = False
60.7342 	EXP 	Box_p: pos = array([0., 0.])
60.7342 	EXP 	Box_p: autoDraw = True
61.5870 	DATA 	Keypress: k
61.5934 	EXP 	Box_p: autoDraw = False
61.5934 	EXP 	FB_msg: text = 'Doğru cevap'
61.5934 	EXP 	FB_msg: autoDraw = True
62.5863 	EXP 	New trial (rep=1, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
62.5945 	EXP 	FB_msg: autoDraw = False
62.5945 	EXP 	FixCross: autoDraw = True
63.7166 	EXP 	FixCross: autoDraw = False
63.7166 	EXP 	FixCross: autoDraw = False
63.7166 	EXP 	Box_p: pos = array([0.6, 0. ])
63.7166 	EXP 	Box_p: autoDraw = True
64.3696 	DATA 	Keypress: k
64.3756 	EXP 	Box_p: autoDraw = False
64.3756 	EXP 	FB_msg: text = 'Doğru cevap'
64.3756 	EXP 	FB_msg: autoDraw = True
65.3727 	EXP 	New trial (rep=1, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
65.3808 	EXP 	FB_msg: autoDraw = False
65.3808 	EXP 	FixCross: autoDraw = True
66.4859 	EXP 	FixCross: autoDraw = False
66.4859 	EXP 	FixCross: autoDraw = False
66.4859 	EXP 	Box_p: pos = array([0., 0.])
66.4859 	EXP 	Box_p: autoDraw = True
67.1433 	DATA 	Keypress: a
67.1492 	EXP 	Box_p: autoDraw = False
67.1492 	EXP 	FB_msg: text = 'Doğru cevap'
67.1492 	EXP 	FB_msg: autoDraw = True
68.1422 	EXP 	New trial (rep=2, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
68.1502 	EXP 	FB_msg: autoDraw = False
68.1502 	EXP 	FixCross: autoDraw = True
69.2600 	EXP 	FixCross: autoDraw = False
69.2600 	EXP 	FixCross: autoDraw = False
69.2600 	EXP 	Box_p: pos = array([0.6, 0. ])
69.2600 	EXP 	Box_p: autoDraw = True
69.9459 	DATA 	Keypress: k
69.9522 	EXP 	Box_p: autoDraw = False
69.9522 	EXP 	FB_msg: text = 'Doğru cevap'
69.9522 	EXP 	FB_msg: autoDraw = True
70.9492 	EXP 	New trial (rep=2, index=1): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
70.9575 	EXP 	FB_msg: autoDraw = False
70.9575 	EXP 	FixCross: autoDraw = True
72.0460 	EXP 	FixCross: autoDraw = False
72.0460 	EXP 	FixCross: autoDraw = False
72.0460 	EXP 	Box_p: pos = array([0.6, 0. ])
72.0460 	EXP 	Box_p: autoDraw = True
72.5716 	DATA 	Keypress: a
72.5884 	EXP 	Box_p: autoDraw = False
72.5884 	EXP 	FB_msg: text = 'Doğru cevap'
72.5884 	EXP 	FB_msg: autoDraw = True
73.5814 	EXP 	New trial (rep=2, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
73.5895 	EXP 	FB_msg: autoDraw = False
73.5895 	EXP 	FixCross: autoDraw = True
74.5989 	EXP 	FixCross: autoDraw = False
74.5989 	EXP 	FixCross: autoDraw = False
74.5989 	EXP 	Box_p: pos = array([-0.6,  0. ])
74.5989 	EXP 	Box_p: autoDraw = True
75.0934 	DATA 	Keypress: a
75.0994 	EXP 	Box_p: autoDraw = False
75.0994 	EXP 	FB_msg: text = 'Doğru cevap'
75.0994 	EXP 	FB_msg: autoDraw = True
76.0923 	EXP 	New trial (rep=2, index=3): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
76.1005 	EXP 	FB_msg: autoDraw = False
76.1005 	EXP 	FixCross: autoDraw = True
77.1933 	EXP 	FixCross: autoDraw = False
77.1933 	EXP 	FixCross: autoDraw = False
77.1933 	EXP 	Box_p: pos = array([0., 0.])
77.1933 	EXP 	Box_p: autoDraw = True
77.6459 	DATA 	Keypress: k
77.6521 	EXP 	Box_p: autoDraw = False
77.6521 	EXP 	FB_msg: text = 'Doğru cevap'
77.6521 	EXP 	FB_msg: autoDraw = True
78.6493 	EXP 	New trial (rep=2, index=4): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
78.6574 	EXP 	FB_msg: autoDraw = False
78.6574 	EXP 	FixCross: autoDraw = True
79.7128 	EXP 	FixCross: autoDraw = False
79.7128 	EXP 	FixCross: autoDraw = False
79.7128 	EXP 	Box_p: pos = array([0.6, 0. ])
79.7128 	EXP 	Box_p: autoDraw = True
80.2055 	DATA 	Keypress: k
80.2213 	EXP 	Box_p: autoDraw = False
80.2213 	EXP 	FB_msg: text = 'Doğru cevap'
80.2213 	EXP 	FB_msg: autoDraw = True
81.2186 	EXP 	New trial (rep=2, index=5): {'images': 'red_neutral', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'middle', 'box_color': 'red', 'box_x': 0}
81.2265 	EXP 	FB_msg: autoDraw = False
81.2265 	EXP 	FixCross: autoDraw = True
82.3321 	EXP 	FixCross: autoDraw = False
82.3321 	EXP 	FixCross: autoDraw = False
82.3321 	EXP 	Box_p: pos = array([0., 0.])
82.3321 	EXP 	Box_p: autoDraw = True
82.8141 	DATA 	Keypress: k
82.8199 	EXP 	Box_p: autoDraw = False
82.8199 	EXP 	FB_msg: text = 'Doğru cevap'
82.8199 	EXP 	FB_msg: autoDraw = True
83.8131 	EXP 	New trial (rep=3, index=0): {'images': 'red_congruent', 'congruentcy': 1, 'corrAns': 'k', 'box_pos': 'right', 'box_color': 'red', 'box_x': 0.6}
83.8210 	EXP 	FB_msg: autoDraw = False
83.8210 	EXP 	FixCross: autoDraw = True
85.0222 	EXP 	FixCross: autoDraw = False
85.0222 	EXP 	FixCross: autoDraw = False
85.0222 	EXP 	Box_p: pos = array([0.6, 0. ])
85.0222 	EXP 	Box_p: autoDraw = True
85.4056 	DATA 	Keypress: k
85.4226 	EXP 	Box_p: autoDraw = False
85.4226 	EXP 	FB_msg: text = 'Doğru cevap'
85.4226 	EXP 	FB_msg: autoDraw = True
86.4200 	EXP 	New trial (rep=3, index=1): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
86.4281 	EXP 	FB_msg: autoDraw = False
86.4281 	EXP 	FixCross: autoDraw = True
87.5293 	EXP 	FixCross: autoDraw = False
87.5293 	EXP 	FixCross: autoDraw = False
87.5293 	EXP 	Box_p: pos = array([-0.6,  0. ])
87.5293 	EXP 	Box_p: autoDraw = True
88.0463 	DATA 	Keypress: k
88.0632 	EXP 	Box_p: autoDraw = False
88.0632 	EXP 	FB_msg: text = 'Doğru cevap'
88.0632 	EXP 	FB_msg: autoDraw = True
89.0601 	EXP 	New trial (rep=3, index=2): {'images': 'blue_congruent', 'congruentcy': 1, 'corrAns': 'a', 'box_pos': 'left', 'box_color': 'blue', 'box_x': -0.6}
89.0681 	EXP 	FB_msg: autoDraw = False
89.0681 	EXP 	FixCross: autoDraw = True
90.2156 	EXP 	FixCross: autoDraw = False
90.2156 	EXP 	FixCross: autoDraw = False
90.2156 	EXP 	Box_p: pos = array([-0.6,  0. ])
90.2156 	EXP 	Box_p: autoDraw = True
90.6349 	DATA 	Keypress: a
90.6409 	EXP 	Box_p: autoDraw = False
90.6409 	EXP 	FB_msg: text = 'Doğru cevap'
90.6409 	EXP 	FB_msg: autoDraw = True
91.6336 	EXP 	New trial (rep=3, index=3): {'images': 'red_incongruent', 'congruentcy': 0, 'corrAns': 'k', 'box_pos': 'left', 'box_color': 'red', 'box_x': -0.6}
91.6420 	EXP 	FB_msg: autoDraw = False
91.6420 	EXP 	FixCross: autoDraw = True
92.7303 	EXP 	FixCross: autoDraw = False
92.7303 	EXP 	FixCross: autoDraw = False
92.7303 	EXP 	Box_p: pos = array([-0.6,  0. ])
92.7303 	EXP 	Box_p: autoDraw = True
93.2305 	DATA 	Keypress: a
93.2357 	EXP 	Box_p: autoDraw = False
93.2357 	EXP 	FB_msg: text = 'Yalnış cevap'
93.2357 	EXP 	FB_msg: autoDraw = True
94.2283 	EXP 	New trial (rep=3, index=4): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
94.2361 	EXP 	FB_msg: autoDraw = False
94.2361 	EXP 	FixCross: autoDraw = True
95.4041 	EXP 	FixCross: autoDraw = False
95.4041 	EXP 	FixCross: autoDraw = False
95.4041 	EXP 	Box_p: pos = array([0., 0.])
95.4041 	EXP 	Box_p: autoDraw = True
96.0094 	DATA 	Keypress: a
96.0130 	EXP 	Box_p: autoDraw = False
96.0130 	EXP 	FB_msg: text = 'Doğru cevap'
96.0130 	EXP 	FB_msg: autoDraw = True
97.0101 	EXP 	New trial (rep=3, index=5): {'images': 'blue_neutral', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'middle', 'box_color': 'blue', 'box_x': 0}
97.0182 	EXP 	FB_msg: autoDraw = False
97.0182 	EXP 	FixCross: autoDraw = True
98.1778 	EXP 	FixCross: autoDraw = False
98.1778 	EXP 	FixCross: autoDraw = False
98.1778 	EXP 	Box_p: pos = array([0., 0.])
98.1778 	EXP 	Box_p: autoDraw = True
98.6307 	DATA 	Keypress: a
98.6366 	EXP 	Box_p: autoDraw = False
98.6366 	EXP 	FB_msg: text = 'Doğru cevap'
98.6366 	EXP 	FB_msg: autoDraw = True
99.6627 	EXP 	FB_msg: autoDraw = False
99.6627 	EXP 	text_3: text = '\n\n 22 adet doğru cevap verdiniz. \n Ortalama cevap süreniz 4.45e+02ms.'
99.6627 	EXP 	text_3: autoDraw = True
101.6398 	EXP 	text_3: autoDraw = False
101.6398 	EXP 	instr_text_2: autoDraw = True
106.3995 	DATA 	Keypress: k
108.9571 	EXP 	Imported SimonTask.xlsx as conditions, 6 conditions, 6 params
108.9575 	EXP 	Created sequence: fullRandom, trialTypes=6, nReps=8, seed=None
108.9578 	EXP 	New trial (rep=0, index=0): {'images': 'blue_incongruent', 'congruentcy': 0, 'corrAns': 'a', 'box_pos': 'right', 'box_color': 'blue', 'box_x': 0.6}
108.9602 	DATA 	Keypress: space
108.9645 	EXP 	instr_text_2: autoDraw = False
108.9645 	EXP 	FixCross: autoDraw = True
110.0198 	EXP 	FixCross: autoDraw = False
110.0198 	EXP 	FixCross: autoDraw = False
